INSERT INTO medio_atributos (medio_id, atributo, valor, unidad)
VALUES
(1, 'tension', '0.1', 'VDC'),
(420, 'corriente', '0.25', 'A'),
(420, 'corriente', '0.05', 'A'),
(428, 'tension', '12', 'V'),
(428, 'tension', '12', 'V'),
(428, 'corriente', '1.0', 'A'),
(428, 'corriente', '0.25', 'A'),
(429, 'tension', '20', 'VDC'),
(429, 'corriente', '34401', 'A'),
(430, 'frecuencia', '18', 'GHZ'),
(446, 'corriente', '3300', 'A'),
(447, 'frecuencia', '18', 'GHZ'),
(447, 'corriente', '1', 'A'),
(448, 'frecuencia', '18', 'GHZ'),
(450, 'frecuencia', '18', 'GHZ'),
(450, 'frecuencia', '18', 'GHZ'),
(450, 'corriente', '2', 'A'),
(450, 'potencia', '-50', 'DBM'),
(450, 'potencia', '0', 'DBM'),
(451, 'potencia', '-40', 'DBM'),
(454, 'frecuencia', '18', 'GHZ'),
(457, 'corriente', '4693', 'A'),
(459, 'corriente', '34401', 'A'),
(462, 'tension', '15', 'V'),
(462, 'tension', '15', 'V'),
(462, 'corriente', '1.0', 'A'),
(462, 'corriente', '0.3', 'A'),
(463, 'frecuencia', '10', 'KHZ'),
(463, 'tension', '5', 'V'),
(463, 'tension', '0.2', 'V'),
(463, 'tension', '3', 'V'),
(464, 'tension', '20', 'VDC'),
(464, 'corriente', '34401', 'A'),
(465, 'frecuencia', '100', 'MHZ'),
(465, 'tension', '5', 'V'),
(465, 'corriente', '9254', 'A'),
(465, 'corriente', '8064', 'A'),
(468, 'tension', '12', 'V'),
(468, 'tension', '12', 'V'),
(468, 'tension', '5', 'V'),
(471, 'frecuencia', '18', 'GHZ'),
(474, 'tension', '12', 'V'),
(480, 'frecuencia', '18', 'GHZ'),
(483, 'frecuencia', '6', 'GHZ'),
(486, 'frecuencia', '18', 'GHZ'),
(491, 'tension', '5', 'V'),
(494, 'tension', '30', 'V'),
(501, 'frecuencia', '18', 'GHZ'),
(505, 'tension', '12', 'V'),
(505, 'tension', '12', 'V'),
(505, 'tension', '5', 'V'),
(506, 'frecuencia', '6', 'GHZ'),
(507, 'frecuencia', '6', 'GHZ'),
(507, 'corriente', '8358', 'A'),
(508, 'frecuencia', '6', 'GHZ'),
(510, 'frecuencia', '6', 'GHZ'),
(513, 'frecuencia', '6', 'GHZ'),
(513, 'corriente', '5230', 'A'),
(514, 'frecuencia', '6', 'GHZ'),
(518, 'tension', '230', 'V'),
(518, 'tension', '30', 'V'),
(518, 'corriente', '3', 'A'),
(519, 'tension', '0.1', 'VDC'),
(519, 'tension', '440', 'VDC'),
(522, 'tension', '400', 'V'),
(523, 'tension', '24', 'VDC'),
(523, 'corriente', '1', 'A'),
(524, 'tension', '1', 'VDC'),
(524, 'tension', '200', 'VDC'),
(525, 'tension', '12', 'V'),
(526, 'tension', '12', 'V'),
(529, 'tension', '230', 'V'),
(530, 'tension', '0.1', 'VDC'),
(530, 'tension', '200', 'VDC'),
(531, 'corriente', '0.1', 'A'),
(531, 'corriente', '600', 'A'),
(531, 'corriente', '0.1', 'A'),
(531, 'corriente', '600', 'A'),
(540, 'frecuencia', '30', 'MHZ'),
(541, 'tension', '12', 'V'),
(541, 'tension', '3', 'V'),
(541, 'corriente', '1.5', 'A'),
(549, 'tension', '220', 'V'),
(551, 'frecuencia', '30', 'MHZ'),
(552, 'tension', '12', 'V'),
(552, 'tension', '3', 'V'),
(552, 'corriente', '1.5', 'A'),
(559, 'tension', '6', 'V'),
(559, 'tension', '6', 'V'),
(559, 'corriente', '1', 'A'),
(559, 'corriente', '0.5', 'A'),
(561, 'frecuencia', '50', 'MHZ'),
(561, 'corriente', '1', 'A'),
(563, 'frecuencia', '30', 'MHZ'),
(563, 'potencia', '-60', 'DBM'),
(563, 'potencia', '10', 'DBM'),
(564, 'frecuencia', '30', 'MHZ'),
(565, 'frecuencia', '30', 'MHZ'),
(566, 'tension', '6', 'V'),
(566, 'tension', '6', 'V'),
(566, 'tension', '12', 'V'),
(566, 'tension', '3.3', 'V'),
(566, 'tension', '5', 'V'),
(568, 'frecuencia', '8000', 'MHZ'),
(568, 'corriente', '1', 'A'),
(569, 'frecuencia', '3', 'GHZ'),
(570, 'frecuencia', '30', 'MHZ'),
(570, 'potencia', '-60', 'DBM'),
(570, 'potencia', '10', 'DBM'),
(571, 'frecuencia', '100', 'MHZ'),
(572, 'frecuencia', '200', 'MHZ'),
(574, 'corriente', '4582', 'A'),
(576, 'frecuencia', '30', 'MHZ'),
(576, 'potencia', '10', 'DBM'),
(580, 'frecuencia', '8', 'GHZ'),
(580, 'potencia', '0', 'DBM'),
(582, 'tension', '24', 'V'),
(582, 'potencia', '1.8', 'W'),
(583, 'tension', '220', 'V'),
(593, 'tension', '15', 'V'),
(597, 'frecuencia', '18', 'GHZ'),
(597, 'corriente', '1', 'A'),
(598, 'frecuencia', '18', 'GHZ'),
(600, 'frecuencia', '18', 'GHZ'),
(600, 'frecuencia', '18', 'GHZ'),
(600, 'corriente', '2', 'A'),
(600, 'potencia', '-50', 'DBM'),
(600, 'potencia', '0', 'DBM'),
(601, 'potencia', '-40', 'DBM'),
(604, 'frecuencia', '18', 'GHZ'),
(605, 'frecuencia', '6', 'GHZ'),
(605, 'corriente', '2', 'A'),
(607, 'frecuencia', '6', 'GHZ'),
(609, 'frecuencia', '18', 'GHZ'),
(609, 'corriente', '5.5', 'A'),
(611, 'frecuencia', '18', 'GHZ'),
(616, 'tension', '1000', 'V'),
(617, 'tension', '28', 'V'),
(617, 'corriente', '3', 'A'),
(618, 'tension', '1000', 'V'),
(624, 'frecuencia', '2', 'GHZ'),
(632, 'potencia', '-4', 'W'),
(633, 'tension', '12', 'V'),
(633, 'tension', '12', 'V'),
(633, 'tension', '5', 'V'),
(633, 'corriente', '1.5', 'A'),
(634, 'frecuencia', '30', 'MHZ'),
(635, 'tension', '30', 'V'),
(635, 'corriente', '3', 'A'),
(637, 'frecuencia', '20', 'GHZ'),
(638, 'frecuencia', '20', 'GHZ'),
(638, 'potencia', '20', 'DBM'),
(639, 'frecuencia', '20', 'GHZ'),
(645, 'tension', '0.1', 'VDC'),
(645, 'tension', '440', 'VDC'),
(646, 'tension', '25', 'V'),
(646, 'potencia', '50', 'W'),
(648, 'tension', '5', 'V'),
(648, 'tension', '0.3', 'V'),
(649, 'frecuencia', '20', 'GHZ'),
(650, 'frecuencia', '2', 'GHZ'),
(650, 'frecuencia', '18', 'GHZ'),
(650, 'frecuencia', '1', 'KHZ'),
(651, 'frecuencia', '16', 'GHZ'),
(651, 'frecuencia', '1', 'KHZ'),
(653, 'tension', '15', 'V'),
(653, 'tension', '5', 'V'),
(653, 'tension', '0.3', 'V'),
(656, 'tension', '5', 'V'),
(656, 'tension', '0.3', 'V'),
(661, 'tension', '15', 'V'),
(661, 'tension', '5', 'V'),
(664, 'tension', '5', 'V'),
(664, 'tension', '0.3', 'V'),
(669, 'tension', '15', 'V'),
(669, 'tension', '5', 'V'),
(672, 'tension', '5', 'V'),
(672, 'tension', '0.3', 'V'),
(675, 'frecuencia', '18', 'GHZ'),
(682, 'frecuencia', '18', 'GHZ'),
(686, 'corriente', '8510', 'A'),
(687, 'corriente', '33250', 'A'),
(688, 'frecuencia', '18', 'GHZ'),
(690, 'frecuencia', '18', 'GHZ'),
(691, 'frecuencia', '18', 'GHZ'),
(700, 'tension', '15', 'V'),
(700, 'tension', '5', 'V'),
(700, 'tension', '0.3', 'V'),
(703, 'tension', '5', 'V'),
(703, 'tension', '0.3', 'V'),
(710, 'tension', '12', 'V'),
(710, 'corriente', '10', 'A'),
(712, 'frecuencia', '3', 'GHZ'),
(714, 'frecuencia', '350', 'MHZ'),
(715, 'tension', '30', 'V'),
(715, 'tension', '5', 'V'),
(715, 'corriente', '3', 'A'),
(715, 'corriente', '3', 'A'),
(719, 'tension', '5', 'V'),
(719, 'tension', '24', 'V'),
(719, 'corriente', '0.5', 'A'),
(724, 'tension', '12', 'V'),
(724, 'corriente', '1.5', 'A'),
(733, 'tension', '0.7', 'V'),
(733, 'tension', '0', 'V'),
(733, 'corriente', '33250', 'A'),
(734, 'frecuencia', '30', 'MHZ'),
(735, 'tension', '0.1', 'VDC'),
(735, 'tension', '200', 'VDC'),
(736, 'tension', '1000', 'V'),
(739, 'tension', '220', 'V'),
(745, 'tension', '1000', 'V'),
(748, 'tension', '100', 'V'),
(758, 'frecuencia', '80', 'MHZ'),
(758, 'corriente', '33250', 'A'),
(759, 'tension', '220', 'V'),
(761, 'tension', '15', 'V'),
(761, 'tension', '15', 'V'),
(765, 'tension', '220', 'V'),
(772, 'tension', '230', 'V'),
(773, 'frecuencia', '20', 'GHZ'),
(776, 'frecuencia', '2', 'GHZ'),
(776, 'frecuencia', '18', 'GHZ'),
(776, 'frecuencia', '1', 'KHZ'),
(777, 'frecuencia', '16', 'GHZ'),
(777, 'frecuencia', '1', 'KHZ'),
(779, 'tension', '15', 'V'),
(779, 'tension', '5', 'V'),
(779, 'tension', '0.3', 'V'),
(782, 'tension', '5', 'V'),
(782, 'tension', '0.3', 'V'),
(783, 'frecuencia', '20', 'GHZ'),
(784, 'frecuencia', '2', 'GHZ'),
(784, 'frecuencia', '18', 'GHZ'),
(784, 'frecuencia', '1', 'KHZ'),
(785, 'frecuencia', '16', 'GHZ'),
(785, 'frecuencia', '1', 'KHZ'),
(787, 'tension', '15', 'V'),
(787, 'tension', '5', 'V'),
(787, 'tension', '0.3', 'V'),
(794, 'tension', '220', 'V'),
(808, 'potencia', '22', 'DBM'),
(811, 'tension', '220', 'V'),
(815, 'potencia', '22', 'DBM'),
(821, 'tension', '12', 'V'),
(821, 'corriente', '1', 'A'),
(821, 'corriente', '0', 'A'),
(823, 'tension', '10', 'V'),
(827, 'tension', '2017.4', 'V'),
(827, 'tension', '3.26', 'V'),
(833, 'tension', '1', 'VDC'),
(833, 'tension', '200', 'VDC'),
(833, 'tension', '1', 'V'),
(833, 'tension', '600', 'VDC'),
(835, 'tension', '48', 'V'),
(835, 'corriente', '1', 'A'),
(838, 'tension', '12', 'V'),
(838, 'corriente', '2', 'A'),
(841, 'tension', '1', 'V'),
(845, 'corriente', '3648', 'A'),
(848, 'corriente', '0.1', 'A'),
(848, 'corriente', '600', 'A'),
(848, 'corriente', '0.1', 'A'),
(848, 'corriente', '600', 'A'),
(849, 'frecuencia', '7', 'GHZ'),
(854, 'corriente', '4002', 'A'),
(855, 'corriente', '9030', 'A'),
(861, 'corriente', '3648', 'A'),
(868, 'corriente', '8975', 'A'),
(873, 'corriente', '3648', 'A'),
(881, 'corriente', '4002', 'A'),
(882, 'corriente', '9030', 'A'),
(886, 'tension', '24', 'V'),
(886, 'potencia', '1.8', 'W'),
(887, 'tension', '48', 'V'),
(887, 'corriente', '3', 'A'),
(889, 'frecuencia', '3000', 'MHZ'),
(889, 'potencia', '-60', 'DBM'),
(889, 'potencia', '20', 'DBM'),
(890, 'frecuencia', '3000', 'MHZ'),
(892, 'frecuencia', '3', 'GHZ'),
(893, 'frecuencia', '3', 'GHZ'),
(898, 'tension', '115', 'V'),
(913, 'tension', '115', 'V'),
(917, 'tension', '5', 'V'),
(919, 'frecuencia', '200', 'MHZ'),
(923, 'frecuencia', '6', 'GHZ'),
(924, 'frecuencia', '6', 'GHZ'),
(924, 'corriente', '8358', 'A'),
(926, 'frecuencia', '6', 'GHZ'),
(928, 'frecuencia', '6', 'GHZ'),
(930, 'frecuencia', '100', 'MHZ'),
(932, 'corriente', '8481', 'A'),
(935, 'frecuencia', '18', 'GHZ'),
(939, 'frecuencia', '100', 'MHZ'),
(941, 'corriente', '8481', 'A'),
(944, 'frecuencia', '18', 'GHZ'),
(948, 'frecuencia', '100', 'MHZ'),
(950, 'corriente', '8481', 'A'),
(953, 'frecuencia', '18', 'GHZ'),
(957, 'frecuencia', '100', 'MHZ'),
(959, 'corriente', '8481', 'A'),
(962, 'frecuencia', '18', 'GHZ'),
(966, 'frecuencia', '100', 'MHZ'),
(968, 'corriente', '8481', 'A'),
(971, 'frecuencia', '18', 'GHZ'),
(974, 'tension', '28', 'V'),
(974, 'corriente', '1.5', 'A'),
(987, 'frecuencia', '7', 'GHZ'),
(987, 'corriente', '8358', 'A'),
(989, 'frecuencia', '7', 'GHZ'),
(991, 'frecuencia', '18', 'GHZ'),
(995, 'tension', '5', 'V'),
(995, 'tension', '15', 'V'),
(995, 'corriente', '2', 'A'),
(995, 'corriente', '1', 'A'),
(997, 'frecuencia', '200', 'MHZ'),
(1006, 'corriente', '3300', 'A'),
(1008, 'tension', '12', 'V'),
(1008, 'corriente', '3', 'A'),
(1009, 'corriente', '12', 'A'),
(1014, 'tension', '115', 'V'),
(1014, 'tension', '220', 'V'),
(1017, 'frecuencia', '18', 'GHZ'),
(1019, 'tension', '230', 'V'),
(1021, 'frecuencia', '18', 'GHZ'),
(1023, 'corriente', '4693', 'A'),
(1024, 'tension', '28', 'VDC'),
(1024, 'corriente', '10', 'A'),
(1030, 'tension', '28', 'VDC'),
(1030, 'corriente', '30', 'A'),
(1033, 'frecuencia', '2', 'GHZ'),
(1033, 'frecuencia', '18', 'GHZ'),
(1035, 'tension', '15', 'V'),
(1035, 'tension', '15', 'V'),
(1035, 'tension', '5', 'V'),
(1035, 'corriente', '1.0', 'A'),
(1035, 'corriente', '0.25', 'A'),
(1035, 'corriente', '0.05', 'A'),
(1048, 'frecuencia', '18', 'GHZ'),
(1048, 'frecuencia', '18', 'GHZ'),
(1048, 'corriente', '1', 'A'),
(1050, 'potencia', '-40', 'DBM'),
(1063, 'frecuencia', '18', 'GHZ'),
(1067, 'frecuencia', '18', 'GHZ'),
(1082, 'tension', '5', 'V'),
(1082, 'tension', '5', 'V'),
(1082, 'corriente', '2', 'A'),
(1090, 'frecuencia', '18', 'GHZ'),
(1093, 'frecuencia', '18', 'GHZ'),
(1093, 'frecuencia', '18', 'GHZ'),
(1093, 'corriente', '1', 'A'),
(1095, 'potencia', '-40', 'DBM'),
(1098, 'frecuencia', '18', 'GHZ'),
(1100, 'corriente', '4693', 'A'),
(1103, 'frecuencia', '18', 'GHZ'),
(1105, 'tension', '24', 'V'),
(1105, 'corriente', '2', 'A'),
(1108, 'potencia', '100', 'W'),
(1109, 'potencia', '100', 'W'),
(1112, 'frecuencia', '18', 'GHZ'),
(1116, 'frecuencia', '18', 'GHZ'),
(1119, 'frecuencia', '1', 'GHZ'),
(1123, 'tension', '15', 'V'),
(1123, 'tension', '0.2', 'V'),
(1123, 'corriente', '3', 'A'),
(1124, 'frecuencia', '9', 'KHZ'),
(1124, 'frecuencia', '1.1', 'GHZ'),
(1124, 'frecuencia', '1600', 'MHZ'),
(1124, 'frecuencia', '10', 'KHZ'),
(1124, 'corriente', '100', 'A'),
(1124, 'potencia', '17', 'DBM'),
(1125, 'frecuencia', '9', 'KHZ'),
(1125, 'frecuencia', '3.2', 'GHZ'),
(1125, 'frecuencia', '5', 'KHZ'),
(1125, 'frecuencia', '1.6', 'GHZ'),
(1125, 'frecuencia', '1.8', 'GHZ'),
(1125, 'frecuencia', '3.2', 'GHZ'),
(1126, 'frecuencia', '5', 'KHZ'),
(1126, 'frecuencia', '4', 'GHZ'),
(1126, 'frecuencia', '2', 'GHZ'),
(1126, 'frecuencia', '1', 'KHZ'),
(1127, 'frecuencia', '1', 'MHZ'),
(1127, 'frecuencia', '200', 'MHZ'),
(1128, 'frecuencia', '2', 'GHZ'),
(1128, 'frecuencia', '1', 'GHZ'),
(1128, 'corriente', '8974', 'A'),
(1129, 'frecuencia', '10', 'MHZ'),
(1129, 'frecuencia', '18', 'GHZ'),
(1129, 'corriente', '346', 'A'),
(1130, 'frecuencia', '3', 'GHZ'),
(1130, 'frecuencia', '3', 'GHZ'),
(1130, 'corriente', '1', 'A'),
