INSERT INTO suministros_medios (medio_id, proveedor_id, precio, moneda, entrega_semanas, tipo_adquisicion, part_number)
VALUES
(1, 2, 7589.61, 'EUR', 12, 'compra', 'KS-31399-C'),
(27, 7, 4511.52, 'EUR', 15, 'compra', 'PM-92248'),
(28, 3, 33175.16, 'EUR', 8, 'compra', 'RS-13543-A'),
(29, 2, 3417.91, 'EUR', 14, 'compra', 'KS-24745'),
(30, 2, 1558.32, 'EUR', 12, 'compra', 'KS-92764-X'),
(31, 2, 7892.97, 'EUR', 14, 'compra', 'KS-23543-C'),
(32, 2, 4767.82, 'EUR', 2, 'compra', 'KS-4966-B'),
(33, 2, 1925.05, 'EUR', 14, 'compra', 'KS-36199-A'),
(34, 2, 5468.08, 'EUR', 1, 'compra', 'KS-18126-PRO'),
(35, 2, 1268.59, 'EUR', 16, 'alquiler', 'KS-63102-PRO'),
(36, 3, 33300.9, 'EUR', 13, 'compra', 'RS-2455-PRO'),
(37, 2, 4571.34, 'EUR', 14, 'compra', 'KS-73277-PRO'),
(38, 2, 3020.64, 'EUR', 14, 'compra', 'KS-9839-X'),
(39, 2, 5147.43, 'EUR', 7, 'compra', 'KS-7562'),
(40, 2, 5568.13, 'EUR', 9, 'compra', 'KS-75915-PRO'),
(41, 2, 4295.07, 'EUR', 16, 'compra', 'KS-27023-PRO'),
(42, 2, 6193.85, 'EUR', 13, 'compra', 'KS-82970-B'),
(43, 2, 6001.57, 'EUR', 16, 'compra', 'KS-57949'),
(44, 2, 1356.44, 'EUR', 14, 'compra', 'KS-78077-A'),
(45, 1, 1088.0, 'EUR', 13, 'compra', 'BIRD-81067-X'),
(46, 2, 3059.14, 'EUR', 14, 'compra', 'KS-69757-X'),
(47, 2, 7343.17, 'EUR', 5, 'compra', 'KS-49220-A'),
(48, 2, 4062.5, 'EUR', 4, 'compra', 'KS-7577-PRO'),
(49, 2, 7616.51, 'EUR', 9, 'compra', 'KS-94677-B'),
(50, 1, 1407.68, 'EUR', 2, 'compra', 'BIRD-51477-C'),
(51, 2, 3938.46, 'EUR', 10, 'alquiler', 'KS-15267'),
(52, 2, 5820.34, 'EUR', 3, 'compra', 'KS-10175-X'),
(53, 2, 4945.8, 'EUR', 13, 'compra', 'KS-79509-C'),
(54, 2, 6414.6, 'EUR', 12, 'compra', 'KS-42124-PRO'),
(55, 2, 7588.94, 'EUR', 5, 'compra', 'KS-57909-X'),
(56, 2, 5551.89, 'EUR', 1, 'compra', 'KS-20784-B'),
(57, 2, 4679.67, 'EUR', 14, 'compra', 'KS-31466-X'),
(58, 2, 4767.6, 'EUR', 7, 'compra', 'KS-40196-C'),
(59, 2, 2456.48, 'EUR', 8, 'compra', 'KS-1359-X'),
(60, 2, 5671.85, 'EUR', 5, 'compra', 'KS-89657'),
(61, 2, 7448.27, 'EUR', 12, 'compra', 'KS-4953-PRO'),
(62, 2, 7139.47, 'EUR', 8, 'compra', 'KS-12571-A'),
(63, 2, 3255.07, 'EUR', 2, 'compra', 'KS-15919-C'),
(64, 2, 2104.93, 'EUR', 16, 'compra', 'KS-70022-B'),
(65, 2, 3835.68, 'EUR', 9, 'compra', 'KS-84170'),
(66, 2, 1854.34, 'EUR', 1, 'compra', 'KS-58365-X'),
(67, 2, 3387.51, 'EUR', 14, 'compra', 'KS-50442-B'),
(68, 2, 4111.23, 'EUR', 13, 'compra', 'KS-45037-B'),
(69, 3, 18666.69, 'EUR', 9, 'compra', 'RS-3124-C'),
(70, 3, 39573.72, 'EUR', 10, 'compra', 'RS-88980-A'),
(71, 3, 20073.77, 'EUR', 3, 'compra', 'RS-86358-X'),
(72, 2, 1185.34, 'EUR', 10, 'compra', 'KS-76392-A'),
(73, 2, 2339.31, 'EUR', 10, 'compra', 'KS-11581'),
(74, 2, 5642.87, 'EUR', 10, 'compra', 'KS-29877-B'),
(75, 2, 4916.21, 'EUR', 4, 'compra', 'KS-9910-PRO'),
(76, 2, 4415.42, 'EUR', 6, 'compra', 'KS-19234-B'),
(77, 2, 5509.08, 'EUR', 7, 'compra', 'KS-46941'),
(78, 2, 6183.54, 'EUR', 1, 'compra', 'KS-75200-X'),
(79, 3, 22225.7, 'EUR', 15, 'compra', 'RS-21693-C'),
(80, 2, 7480.32, 'EUR', 1, 'compra', 'KS-15773-C'),
(81, 2, 5434.51, 'EUR', 4, 'compra', 'KS-82278-A'),
(82, 2, 4681.92, 'EUR', 9, 'compra', 'KS-18990-B'),
(83, 2, 5122.8, 'EUR', 5, 'compra', 'KS-3243'),
(84, 2, 2191.05, 'EUR', 9, 'compra', 'KS-36113-C'),
(85, 2, 6766.89, 'EUR', 8, 'compra', 'KS-82062-C'),
(86, 2, 7613.89, 'EUR', 3, 'compra', 'KS-67864-A'),
(87, 2, 6459.56, 'EUR', 2, 'compra', 'KS-67006-A'),
(88, 2, 5786.95, 'EUR', 2, 'compra', 'KS-55407-A'),
(89, 2, 1297.44, 'EUR', 8, 'compra', 'KS-17499-PRO'),
(90, 1, 574.91, 'EUR', 10, 'compra', 'BIRD-6118-PRO'),
(91, 2, 2220.93, 'EUR', 8, 'compra', 'KS-86777-B'),
(92, 2, 7629.01, 'EUR', 1, 'compra', 'KS-23877-A'),
(93, 2, 3253.58, 'EUR', 14, 'compra', 'KS-32035-PRO'),
(94, 2, 6246.39, 'EUR', 8, 'compra', 'KS-39652-B'),
(95, 2, 3633.38, 'EUR', 10, 'compra', 'KS-78520-X'),
(96, 2, 5815.58, 'EUR', 11, 'compra', 'KS-30333-C'),
(97, 2, 2276.15, 'EUR', 8, 'compra', 'KS-35676-B'),
(98, 2, 1710.04, 'EUR', 11, 'compra', 'KS-64658'),
(99, 2, 7462.28, 'EUR', 11, 'compra', 'KS-50544-B'),
(100, 2, 1953.54, 'EUR', 1, 'compra', 'KS-78535'),
(101, 2, 2030.45, 'EUR', 8, 'compra', 'KS-42500-C'),
(102, 2, 1203.73, 'EUR', 15, 'compra', 'KS-55363-A'),
(103, 2, 4312.38, 'EUR', 10, 'compra', 'KS-13936-B'),
(104, 3, 38607.11, 'EUR', 10, 'compra', 'RS-51441-PRO'),
(105, 7, 3926.28, 'EUR', 14, 'compra', 'PM-68643-B'),
(106, 7, 6323.49, 'EUR', 9, 'compra', 'PM-26225-X'),
(107, 2, 7749.36, 'EUR', 4, 'compra', 'KS-28184'),
(108, 2, 6627.2, 'EUR', 6, 'compra', 'KS-37405-PRO'),
(109, 2, 1946.67, 'EUR', 6, 'compra', 'KS-78739-C'),
(110, 2, 5656.95, 'EUR', 1, 'compra', 'KS-44208-B'),
(111, 2, 1957.58, 'EUR', 9, 'compra', 'KS-94497'),
(112, 2, 6810.46, 'EUR', 3, 'compra', 'KS-53755-B'),
(113, 2, 5217.84, 'EUR', 5, 'compra', 'KS-74001-C'),
(114, 2, 5629.06, 'EUR', 9, 'compra', 'KS-3457-A'),
(115, 2, 6592.1, 'EUR', 6, 'compra', 'KS-4027-X'),
(116, 2, 6199.57, 'EUR', 3, 'compra', 'KS-40528-C'),
(117, 2, 7980.47, 'EUR', 4, 'compra', 'KS-54531-A'),
(118, 2, 5145.17, 'EUR', 9, 'compra', 'KS-40751'),
(119, 2, 7054.79, 'EUR', 4, 'compra', 'KS-21123-A'),
(120, 2, 6270.29, 'EUR', 10, 'compra', 'KS-56104-X'),
(121, 2, 1902.21, 'EUR', 14, 'compra', 'KS-16508'),
(122, 7, 6737.32, 'EUR', 5, 'compra', 'PM-73676-A'),
(123, 2, 3756.77, 'EUR', 12, 'compra', 'KS-96967-C'),
(124, 5, 1413.81, 'EUR', 15, 'compra', 'SME-10384-X'),
(125, 2, 1692.27, 'EUR', 9, 'compra', 'KS-48849-C'),
(126, 3, 21522.18, 'EUR', 13, 'compra', 'RS-2823-X'),
(127, 2, 5370.28, 'EUR', 3, 'compra', 'KS-87644-C'),
(128, 2, 1096.35, 'EUR', 1, 'compra', 'KS-75250-B'),
(129, 2, 4361.17, 'EUR', 5, 'compra', 'KS-71383-PRO'),
(130, 2, 5345.57, 'EUR', 16, 'compra', 'KS-90688'),
(131, 2, 4366.53, 'EUR', 12, 'compra', 'KS-98017-X'),
(132, 3, 3087.03, 'EUR', 7, 'compra', 'RS-82921'),
(133, 2, 4896.48, 'EUR', 9, 'compra', 'KS-66879'),
(134, 7, 2554.65, 'EUR', 11, 'compra', 'PM-92197-PRO'),
(135, 2, 5373.32, 'EUR', 6, 'compra', 'KS-92431-C'),
(136, 2, 3570.5, 'EUR', 8, 'compra', 'KS-95639-C'),
(137, 2, 7320.88, 'EUR', 4, 'compra', 'KS-3867-A'),
(138, 2, 6585.89, 'EUR', 14, 'compra', 'KS-98371-B'),
(139, 2, 1222.58, 'EUR', 8, 'compra', 'KS-37588-A'),
(140, 2, 3387.8, 'EUR', 13, 'compra', 'KS-22743-A'),
(141, 2, 7214.32, 'EUR', 2, 'compra', 'KS-7849-X'),
(142, 2, 5878.64, 'EUR', 11, 'compra', 'KS-72558'),
(143, 2, 4199.68, 'EUR', 16, 'compra', 'KS-41115-PRO'),
(144, 7, 5042.68, 'EUR', 9, 'compra', 'PM-37796'),
(145, 2, 7932.61, 'EUR', 2, 'compra', 'KS-79500'),
(146, 2, 3589.92, 'EUR', 11, 'compra', 'KS-44533-C'),
(147, 2, 3110.36, 'EUR', 11, 'compra', 'KS-53211-A'),
(148, 2, 3072.46, 'EUR', 11, 'compra', 'KS-38042'),
(149, 2, 3595.23, 'EUR', 3, 'compra', 'KS-28387-A'),
(150, 2, 7784.07, 'EUR', 7, 'compra', 'KS-39299-C'),
(151, 2, 4738.91, 'EUR', 9, 'compra', 'KS-18906'),
(152, 2, 5346.45, 'EUR', 2, 'compra', 'KS-86377-X'),
(153, 2, 5899.46, 'EUR', 9, 'compra', 'KS-59634-A'),
(154, 1, 1000.58, 'EUR', 4, 'compra', 'BIRD-88856-A'),
(155, 2, 1159.42, 'EUR', 9, 'compra', 'KS-14779-B'),
(156, 2, 3285.13, 'EUR', 2, 'compra', 'KS-17634-PRO'),
(157, 2, 7984.82, 'EUR', 5, 'compra', 'KS-52234-C'),
(158, 2, 3574.96, 'EUR', 12, 'compra', 'KS-28413-B'),
(159, 2, 6403.35, 'EUR', 6, 'compra', 'KS-56549-PRO'),
(160, 2, 2743.86, 'EUR', 12, 'compra', 'KS-56915'),
(161, 2, 5268.19, 'EUR', 3, 'compra', 'KS-71298-X'),
(162, 2, 3078.78, 'EUR', 3, 'compra', 'KS-41314-C'),
(163, 2, 4291.97, 'EUR', 4, 'compra', 'KS-3336-A'),
(164, 2, 5933.4, 'EUR', 13, 'compra', 'KS-32557-A'),
(165, 2, 2626.97, 'EUR', 6, 'compra', 'KS-5008-C'),
(166, 2, 6278.74, 'EUR', 8, 'compra', 'KS-45409-PRO'),
(167, 2, 4124.19, 'EUR', 6, 'compra', 'KS-91800-A'),
(168, 2, 1178.63, 'EUR', 9, 'compra', 'KS-74320-A'),
(169, 2, 6249.82, 'EUR', 1, 'compra', 'KS-81957'),
(170, 2, 5617.0, 'EUR', 1, 'compra', 'KS-57174-B'),
(171, 2, 4390.91, 'EUR', 8, 'compra', 'KS-33845-B'),
(172, 2, 4952.62, 'EUR', 8, 'compra', 'KS-4653-PRO'),
(173, 2, 3069.86, 'EUR', 1, 'compra', 'KS-81747-PRO'),
(174, 2, 7212.68, 'EUR', 13, 'compra', 'KS-42985-C'),
(175, 2, 2284.62, 'EUR', 1, 'compra', 'KS-7693-PRO'),
(176, 2, 6506.28, 'EUR', 10, 'compra', 'KS-78719-A'),
(177, 2, 7171.55, 'EUR', 11, 'compra', 'KS-28223-C'),
(178, 2, 5290.68, 'EUR', 1, 'compra', 'KS-78046-PRO'),
(179, 2, 6962.07, 'EUR', 5, 'compra', 'KS-7166-X'),
(180, 2, 1640.8, 'EUR', 15, 'compra', 'KS-8447'),
(181, 2, 5762.4, 'EUR', 1, 'compra', 'KS-41156-A'),
(182, 2, 4687.99, 'EUR', 3, 'compra', 'KS-37299-PRO'),
(183, 2, 6459.29, 'EUR', 13, 'compra', 'KS-14920-A'),
(184, 2, 3301.45, 'EUR', 6, 'compra', 'KS-28699-C'),
(185, 2, 2093.22, 'EUR', 12, 'compra', 'KS-57965-A'),
(186, 2, 7045.76, 'EUR', 16, 'compra', 'KS-70060-A'),
(187, 2, 4970.92, 'EUR', 6, 'compra', 'KS-98260-X'),
(188, 3, 4422.93, 'EUR', 2, 'compra', 'RS-59454'),
(189, 2, 2865.95, 'EUR', 1, 'compra', 'KS-18595'),
(190, 2, 4758.46, 'EUR', 1, 'compra', 'KS-17621-C'),
(191, 2, 3645.15, 'EUR', 3, 'compra', 'KS-69274-PRO'),
(192, 2, 3016.07, 'EUR', 14, 'compra', 'KS-7050-A'),
(193, 2, 1007.37, 'EUR', 12, 'compra', 'KS-98052-B'),
(194, 2, 4868.54, 'EUR', 9, 'compra', 'KS-5751-PRO'),
(195, 3, 41695.3, 'EUR', 7, 'compra', 'RS-22602'),
(196, 7, 3406.79, 'EUR', 1, 'compra', 'PM-45966-B'),
(197, 7, 7666.11, 'EUR', 9, 'compra', 'PM-74712'),
(198, 2, 6875.13, 'EUR', 2, 'compra', 'KS-35347-C'),
(199, 2, 2325.54, 'EUR', 4, 'alquiler', 'KS-76409-X'),
(200, 2, 5241.05, 'EUR', 9, 'compra', 'KS-75075-C'),
(201, 2, 3191.14, 'EUR', 2, 'compra', 'KS-88671-B'),
(202, 2, 1693.28, 'EUR', 8, 'compra', 'KS-59013'),
(203, 2, 4336.37, 'EUR', 11, 'compra', 'KS-91989-X'),
(204, 2, 1137.62, 'EUR', 9, 'compra', 'KS-45286'),
(205, 2, 7412.2, 'EUR', 1, 'compra', 'KS-78595-PRO'),
(206, 2, 4137.83, 'EUR', 5, 'compra', 'KS-56518-C'),
(207, 7, 2985.7, 'EUR', 8, 'compra', 'PM-54510-A'),
(208, 2, 4415.56, 'EUR', 12, 'compra', 'KS-25613-PRO'),
(209, 2, 5514.12, 'EUR', 9, 'compra', 'KS-64831-C'),
(210, 2, 5923.17, 'EUR', 16, 'compra', 'KS-73684'),
(211, 3, 16916.88, 'EUR', 5, 'compra', 'RS-72159-A'),
(212, 2, 4361.85, 'EUR', 11, 'compra', 'KS-73311-A'),
(213, 2, 2942.0, 'EUR', 3, 'compra', 'KS-84573'),
(214, 2, 1890.31, 'EUR', 7, 'compra', 'KS-27726-X'),
(215, 2, 3201.75, 'EUR', 15, 'compra', 'KS-47064-A'),
(216, 2, 4998.11, 'EUR', 11, 'compra', 'KS-6166'),
(217, 2, 4818.89, 'EUR', 11, 'compra', 'KS-98101-B'),
(218, 2, 2639.91, 'EUR', 6, 'compra', 'KS-71721-X'),
(219, 2, 2777.04, 'EUR', 15, 'compra', 'KS-54262-B'),
(220, 2, 7404.88, 'EUR', 12, 'compra', 'KS-30833-PRO'),
(221, 2, 5690.05, 'EUR', 16, 'compra', 'KS-17142-PRO'),
(222, 2, 7289.08, 'EUR', 10, 'compra', 'KS-38976-A'),
(223, 3, 29844.47, 'EUR', 7, 'compra', 'RS-3417-X'),
(224, 2, 5748.89, 'EUR', 15, 'compra', 'KS-83807-B'),
(225, 2, 2524.05, 'EUR', 9, 'compra', 'KS-76792-X'),
(226, 2, 1317.23, 'EUR', 10, 'compra', 'KS-71598-B'),
(227, 2, 3414.45, 'EUR', 5, 'compra', 'KS-92589-A'),
(228, 2, 5179.1, 'EUR', 16, 'compra', 'KS-90315-B'),
(229, 2, 4924.85, 'EUR', 16, 'compra', 'KS-12136-C'),
(230, 2, 4871.37, 'EUR', 14, 'compra', 'KS-34845-B'),
(231, 2, 3276.74, 'EUR', 1, 'compra', 'KS-21270-C'),
(232, 2, 6626.27, 'EUR', 2, 'compra', 'KS-3291-C'),
(233, 2, 4197.11, 'EUR', 5, 'compra', 'KS-5198-C'),
(234, 2, 7946.3, 'EUR', 6, 'compra', 'KS-46795-A'),
(235, 2, 3997.58, 'EUR', 5, 'compra', 'KS-31581-C'),
(236, 2, 2689.78, 'EUR', 1, 'compra', 'KS-50553-A'),
(237, 2, 4755.78, 'EUR', 10, 'compra', 'KS-14922-B'),
(238, 3, 15384.37, 'EUR', 3, 'compra', 'RS-61260-PRO'),
(239, 2, 5218.82, 'EUR', 16, 'compra', 'KS-17531'),
(240, 2, 3485.82, 'EUR', 4, 'compra', 'KS-77855-X'),
(241, 2, 4833.54, 'EUR', 12, 'compra', 'KS-48791-X'),
(242, 2, 5444.14, 'EUR', 4, 'compra', 'KS-62849-C'),
(243, 4, 774.01, 'EUR', 4, 'compra', 'WA-46674-A'),
(244, 1, 1038.98, 'EUR', 14, 'compra', 'BIRD-44754-B'),
(245, 2, 7666.3, 'EUR', 16, 'compra', 'KS-82105-B'),
(246, 2, 6545.44, 'EUR', 2, 'compra', 'KS-6089-X'),
(247, 2, 3497.98, 'EUR', 13, 'compra', 'KS-39434-C'),
(248, 7, 1024.35, 'EUR', 6, 'compra', 'PM-48507-C'),
(249, 1, 267.92, 'EUR', 7, 'compra', 'BIRD-10371-PRO'),
(250, 2, 7938.15, 'EUR', 3, 'compra', 'KS-77041-X'),
(251, 2, 2564.66, 'EUR', 1, 'compra', 'KS-16652-B'),
(252, 2, 1045.1, 'EUR', 9, 'compra', 'KS-74338-PRO'),
(253, 2, 1196.85, 'EUR', 9, 'compra', 'KS-41042-X'),
(254, 2, 7158.93, 'EUR', 8, 'compra', 'KS-64042-B'),
(255, 2, 2709.47, 'EUR', 14, 'compra', 'KS-35713'),
(256, 2, 4747.52, 'EUR', 12, 'compra', 'KS-62293-C'),
(257, 2, 5882.4, 'EUR', 16, 'compra', 'KS-27807-PRO'),
(258, 2, 4770.97, 'EUR', 1, 'compra', 'KS-7755-C'),
(259, 2, 6357.92, 'EUR', 13, 'compra', 'KS-69107-C'),
(260, 2, 3087.29, 'EUR', 12, 'compra', 'KS-82482-X'),
(261, 2, 6655.6, 'EUR', 12, 'compra', 'KS-17343-A'),
(262, 2, 2458.0, 'EUR', 12, 'compra', 'KS-24731-C'),
(263, 2, 1765.1, 'EUR', 10, 'compra', 'KS-73979-PRO'),
(264, 2, 6084.68, 'EUR', 13, 'compra', 'KS-5805'),
(265, 5, 324.23, 'EUR', 6, 'compra', 'SME-23367-X'),
(266, 2, 5042.02, 'EUR', 2, 'compra', 'KS-99373-B'),
(267, 7, 6676.82, 'EUR', 7, 'compra', 'PM-69389'),
(268, 2, 2377.61, 'EUR', 9, 'compra', 'KS-43305-A'),
(269, 2, 1416.42, 'EUR', 11, 'compra', 'KS-97488-X'),
(270, 2, 1557.7, 'EUR', 14, 'compra', 'KS-32757-X'),
(271, 2, 1446.82, 'EUR', 10, 'compra', 'KS-84561-A'),
(272, 2, 5028.72, 'EUR', 1, 'compra', 'KS-61079'),
(273, 2, 2905.27, 'EUR', 8, 'compra', 'KS-83472-B'),
(274, 2, 3662.6, 'EUR', 15, 'compra', 'KS-55767-C'),
(275, 2, 1346.87, 'EUR', 5, 'compra', 'KS-98130-B'),
(276, 2, 3550.0, 'EUR', 9, 'compra', 'KS-71532'),
(277, 2, 6889.01, 'EUR', 8, 'compra', 'KS-81563-PRO'),
(278, 2, 5491.56, 'EUR', 5, 'compra', 'KS-10950-PRO'),
(279, 7, 6185.83, 'EUR', 1, 'compra', 'PM-36417-B'),
(280, 2, 2341.67, 'EUR', 1, 'compra', 'KS-31982'),
(281, 3, 3970.32, 'EUR', 12, 'compra', 'RS-87733-B'),
(282, 2, 2738.98, 'EUR', 3, 'compra', 'KS-39178-A'),
(283, 3, 5652.95, 'EUR', 2, 'compra', 'RS-80839-X'),
(284, 2, 5466.25, 'EUR', 15, 'compra', 'KS-81239-A'),
(285, 2, 6805.09, 'EUR', 12, 'compra', 'KS-77188-X'),
(286, 2, 5530.76, 'EUR', 3, 'compra', 'KS-36345-B'),
(287, 2, 6677.25, 'EUR', 16, 'compra', 'KS-8173-A'),
(288, 2, 5249.01, 'EUR', 5, 'compra', 'KS-13534-X'),
(289, 7, 1643.9, 'EUR', 10, 'compra', 'PM-56459-C'),
(290, 2, 4500.45, 'EUR', 6, 'compra', 'KS-19899-B'),
(291, 2, 5540.54, 'EUR', 16, 'compra', 'KS-64150-X'),
(292, 2, 7029.43, 'EUR', 1, 'compra', 'KS-44209-A'),
(293, 2, 4818.97, 'EUR', 2, 'compra', 'KS-58887-A'),
(294, 2, 3014.83, 'EUR', 1, 'compra', 'KS-17901-X'),
(295, 2, 1506.72, 'EUR', 13, 'compra', 'KS-2632'),
(296, 2, 4001.95, 'EUR', 16, 'compra', 'KS-50225-B'),
(297, 3, 24070.0, 'EUR', 12, 'compra', 'RS-70114-A'),
(298, 2, 5253.89, 'EUR', 10, 'alquiler', 'KS-93658-C'),
(299, 2, 5304.26, 'EUR', 4, 'compra', 'KS-75788-PRO'),
(300, 2, 5937.71, 'EUR', 14, 'compra', 'KS-63143-PRO'),
(301, 7, 1112.09, 'EUR', 10, 'compra', 'PM-82288-B'),
(302, 2, 7989.14, 'EUR', 14, 'compra', 'KS-60345-A'),
(303, 2, 6959.2, 'EUR', 8, 'compra', 'KS-9843-B'),
(304, 2, 7083.02, 'EUR', 15, 'compra', 'KS-87498'),
(305, 2, 5443.97, 'EUR', 6, 'compra', 'KS-38926-A'),
(306, 2, 5128.38, 'EUR', 14, 'compra', 'KS-67098-C'),
(307, 2, 3792.68, 'EUR', 13, 'compra', 'KS-67297-A'),
(308, 2, 4398.83, 'EUR', 7, 'compra', 'KS-6454-B'),
(309, 2, 7470.32, 'EUR', 4, 'compra', 'KS-86863-C'),
(310, 2, 4136.79, 'EUR', 9, 'compra', 'KS-23162'),
(311, 2, 4852.98, 'EUR', 9, 'compra', 'KS-88561-PRO'),
(312, 3, 37058.42, 'EUR', 10, 'compra', 'RS-11319-X'),
(313, 2, 1841.19, 'EUR', 13, 'compra', 'KS-72544-A'),
(314, 2, 3320.86, 'EUR', 1, 'compra', 'KS-44597'),
(315, 2, 4892.2, 'EUR', 11, 'compra', 'KS-83699-B'),
(316, 2, 7432.62, 'EUR', 2, 'compra', 'KS-9909-PRO'),
(317, 2, 6110.18, 'EUR', 13, 'compra', 'KS-47611-PRO'),
(318, 2, 3629.4, 'EUR', 12, 'compra', 'KS-97935-A'),
(319, 2, 7329.98, 'EUR', 16, 'compra', 'KS-8225-PRO'),
(320, 5, 811.9, 'EUR', 11, 'compra', 'SME-62324-A'),
(321, 2, 4518.84, 'EUR', 6, 'compra', 'KS-46629'),
(322, 2, 2210.87, 'EUR', 10, 'compra', 'KS-72258-C'),
(323, 2, 2830.08, 'EUR', 3, 'compra', 'KS-14361-PRO'),
(324, 2, 5260.68, 'EUR', 9, 'compra', 'KS-65785-X'),
(325, 2, 1857.81, 'EUR', 6, 'compra', 'KS-61471-B'),
(326, 2, 1763.42, 'EUR', 1, 'compra', 'KS-63374-X'),
(327, 2, 1925.46, 'EUR', 6, 'compra', 'KS-40688-A'),
(328, 2, 4740.33, 'EUR', 1, 'compra', 'KS-3306-C'),
(329, 3, 17102.6, 'EUR', 16, 'compra', 'RS-28921-PRO'),
(330, 2, 1931.73, 'EUR', 14, 'compra', 'KS-7597-C'),
(331, 2, 6550.98, 'EUR', 1, 'compra', 'KS-79698-C'),
(332, 2, 7255.08, 'EUR', 15, 'compra', 'KS-30226-B'),
(333, 2, 2012.59, 'EUR', 1, 'compra', 'KS-78739-C'),
(334, 2, 1211.02, 'EUR', 6, 'compra', 'KS-59883-A'),
(335, 7, 6422.57, 'EUR', 8, 'compra', 'PM-10267'),
(336, 2, 5783.67, 'EUR', 5, 'compra', 'KS-39559-C'),
(337, 2, 2512.14, 'EUR', 2, 'compra', 'KS-1158-PRO'),
(338, 2, 3737.43, 'EUR', 6, 'compra', 'KS-62108-A'),
(339, 2, 5203.35, 'EUR', 8, 'compra', 'KS-72634-B'),
(340, 2, 1155.53, 'EUR', 7, 'compra', 'KS-69808-X'),
(341, 3, 38686.79, 'EUR', 5, 'alquiler', 'RS-62521-B'),
(342, 2, 6385.94, 'EUR', 11, 'compra', 'KS-43400-B'),
(343, 2, 7182.9, 'EUR', 12, 'compra', 'KS-75493'),
(344, 2, 1119.54, 'EUR', 4, 'compra', 'KS-86158-A'),
(345, 3, 42271.97, 'EUR', 10, 'compra', 'RS-10321-B'),
(346, 2, 7370.75, 'EUR', 13, 'compra', 'KS-23383-B'),
(347, 2, 3546.17, 'EUR', 13, 'compra', 'KS-65262-B'),
(348, 2, 4750.6, 'EUR', 12, 'compra', 'KS-69578-X'),
(349, 2, 5110.53, 'EUR', 14, 'compra', 'KS-17047-PRO'),
(350, 2, 6248.25, 'EUR', 7, 'compra', 'KS-51665'),
(351, 2, 3393.21, 'EUR', 7, 'compra', 'KS-48400-B'),
(352, 2, 7325.72, 'EUR', 7, 'compra', 'KS-10003-PRO'),
(353, 2, 6253.16, 'EUR', 16, 'compra', 'KS-74521-C'),
(354, 2, 3739.05, 'EUR', 10, 'compra', 'KS-36147-X'),
(355, 7, 7179.94, 'EUR', 11, 'compra', 'PM-41658-PRO'),
(356, 2, 7449.22, 'EUR', 11, 'compra', 'KS-71215-A'),
(357, 2, 3489.24, 'EUR', 14, 'compra', 'KS-15971-X'),
(358, 2, 6315.33, 'EUR', 4, 'compra', 'KS-17046-A'),
(359, 2, 4398.72, 'EUR', 8, 'compra', 'KS-59243-PRO'),
(360, 3, 4303.7, 'EUR', 2, 'compra', 'RS-39039'),
(361, 2, 1632.97, 'EUR', 16, 'compra', 'KS-81594'),
(362, 2, 5100.17, 'EUR', 13, 'compra', 'KS-21054-B'),
(363, 2, 1852.82, 'EUR', 11, 'compra', 'KS-34982-PRO'),
